@relation OPENJPA_trainingSet13-weka.filters.unsupervised.attribute.Remove-R1-2

@attribute LOC numeric
@attribute LOC_touched numeric
@attribute Age numeric
@attribute 'Revision number' numeric
@attribute 'Fix number' numeric
@attribute 'Author Number' numeric
@attribute LOC_added numeric
@attribute MAX_LOC_added numeric
@attribute AVG_LOC_added numeric
@attribute churn numeric
@attribute MAX_churn numeric
@attribute Buggyness {no,yes}

@data
116,0,15,0,0,0,0,0,0,0,0,no
40,0,15,0,0,0,0,0,0,0,0,no
31,0,15,0,0,0,0,0,0,0,0,no
1681,0,15,0,0,0,0,0,0,0,0,yes
1448,0,15,0,0,0,0,0,0,0,0,no
93,0,15,0,0,0,0,0,0,0,0,yes
78,0,15,0,0,0,0,0,0,0,0,yes
47,0,15,0,0,0,0,0,0,0,0,yes
108,0,15,0,0,0,0,0,0,0,0,no
63,0,15,0,0,0,0,0,0,0,0,yes
99,0,15,0,0,0,0,0,0,0,0,yes
50,0,15,0,0,0,0,0,0,0,0,yes
263,0,15,0,0,0,0,0,0,0,0,yes
102,0,15,0,0,0,0,0,0,0,0,yes
106,0,15,0,0,0,0,0,0,0,0,yes
51,0,15,0,0,0,0,0,0,0,0,yes
468,0,15,0,0,0,0,0,0,0,0,yes
247,0,15,0,0,0,0,0,0,0,0,yes
763,0,15,0,0,0,0,0,0,0,0,yes
33,0,15,0,0,0,0,0,0,0,0,yes
435,0,15,0,0,0,0,0,0,0,0,no
243,0,15,0,0,0,0,0,0,0,0,yes
273,0,15,0,0,0,0,0,0,0,0,yes
50,0,15,0,0,0,0,0,0,0,0,yes
165,0,15,0,0,0,0,0,0,0,0,yes
387,0,15,0,0,0,0,0,0,0,0,no
73,0,15,0,0,0,0,0,0,0,0,no
664,0,15,0,0,0,0,0,0,0,0,no
159,0,15,0,0,0,0,0,0,0,0,no
287,0,15,0,0,0,0,0,0,0,0,no
76,0,15,0,0,0,0,0,0,0,0,no
72,0,15,0,0,0,0,0,0,0,0,no
196,0,15,0,0,0,0,0,0,0,0,no
170,0,15,0,0,0,0,0,0,0,0,no
120,0,15,0,0,0,0,0,0,0,0,no
242,0,15,0,0,0,0,0,0,0,0,no
312,0,15,0,0,0,0,0,0,0,0,no
151,0,15,0,0,0,0,0,0,0,0,yes
53,0,15,0,0,0,0,0,0,0,0,no
626,0,15,0,0,0,0,0,0,0,0,no
884,0,15,0,0,0,0,0,0,0,0,no
51,0,15,0,0,0,0,0,0,0,0,no
61,0,15,0,0,0,0,0,0,0,0,no
162,0,15,0,0,0,0,0,0,0,0,no
68,0,15,0,0,0,0,0,0,0,0,no
86,0,15,0,0,0,0,0,0,0,0,no
146,0,15,0,0,0,0,0,0,0,0,no
214,36,15,3,0,1,24,17,8,16,14,no
363,0,15,0,0,0,0,0,0,0,0,no
72,0,15,0,0,0,0,0,0,0,0,no
74,0,15,0,0,0,0,0,0,0,0,no
327,0,15,0,0,0,0,0,0,0,0,yes
265,0,15,0,0,0,0,0,0,0,0,no
35,0,15,0,0,0,0,0,0,0,0,no
546,0,15,0,0,0,0,0,0,0,0,yes
297,0,15,0,0,0,0,0,0,0,0,no
45,0,15,0,0,0,0,0,0,0,0,no
129,0,15,0,0,0,0,0,0,0,0,no
61,0,15,0,0,0,0,0,0,0,0,no
65,0,15,0,0,0,0,0,0,0,0,no
161,0,15,0,0,0,0,0,0,0,0,no
244,0,15,0,0,0,0,0,0,0,0,no
382,0,15,0,0,0,0,0,0,0,0,no
49,0,15,0,0,0,0,0,0,0,0,no
41,0,15,0,0,0,0,0,0,0,0,no
97,0,15,0,0,0,0,0,0,0,0,no
1687,0,15,0,0,0,0,0,0,0,0,yes
960,3,15,1,1,1,3,3,3,3,3,yes
46,0,15,0,0,0,0,0,0,0,0,no
465,0,15,0,0,0,0,0,0,0,0,no
383,9,15,1,1,1,9,9,9,9,9,no
221,0,15,0,0,0,0,0,0,0,0,no
460,0,15,0,0,0,0,0,0,0,0,no
213,0,15,0,0,0,0,0,0,0,0,no
47,0,15,0,0,0,0,0,0,0,0,no
162,0,15,0,0,0,0,0,0,0,0,yes
82,0,15,0,0,0,0,0,0,0,0,no
131,0,15,0,0,0,0,0,0,0,0,no
395,0,15,0,0,0,0,0,0,0,0,no
159,0,15,0,0,0,0,0,0,0,0,no
898,0,15,0,0,0,0,0,0,0,0,yes
43,0,15,0,0,0,0,0,0,0,0,no
206,0,15,0,0,0,0,0,0,0,0,no
58,0,15,0,0,0,0,0,0,0,0,no
88,0,15,0,0,0,0,0,0,0,0,no
166,0,15,0,0,0,0,0,0,0,0,no
36,0,15,0,0,0,0,0,0,0,0,no
84,0,15,0,0,0,0,0,0,0,0,no
36,0,15,0,0,0,0,0,0,0,0,no
201,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
49,0,15,0,0,0,0,0,0,0,0,no
73,0,15,0,0,0,0,0,0,0,0,no
75,0,15,0,0,0,0,0,0,0,0,no
131,0,15,0,0,0,0,0,0,0,0,no
94,0,15,0,0,0,0,0,0,0,0,no
160,0,15,0,0,0,0,0,0,0,0,no
193,0,15,0,0,0,0,0,0,0,0,no
109,0,15,0,0,0,0,0,0,0,0,no
70,0,15,0,0,0,0,0,0,0,0,no
220,0,15,0,0,0,0,0,0,0,0,no
63,0,15,0,0,0,0,0,0,0,0,no
46,0,15,0,0,0,0,0,0,0,0,no
54,0,15,0,0,0,0,0,0,0,0,no
70,0,15,0,0,0,0,0,0,0,0,no
44,0,15,0,0,0,0,0,0,0,0,no
51,0,15,0,0,0,0,0,0,0,0,no
207,0,15,0,0,0,0,0,0,0,0,no
78,0,15,0,0,0,0,0,0,0,0,no
59,0,15,0,0,0,0,0,0,0,0,no
56,0,15,0,0,0,0,0,0,0,0,no
44,0,15,0,0,0,0,0,0,0,0,no
224,0,15,0,0,0,0,0,0,0,0,no
119,0,15,0,0,0,0,0,0,0,0,no
113,0,15,0,0,0,0,0,0,0,0,no
83,0,15,0,0,0,0,0,0,0,0,no
213,0,15,0,0,0,0,0,0,0,0,no
175,0,15,0,0,0,0,0,0,0,0,no
47,0,15,0,0,0,0,0,0,0,0,no
224,0,15,0,0,0,0,0,0,0,0,no
47,0,15,0,0,0,0,0,0,0,0,no
93,0,15,0,0,0,0,0,0,0,0,no
47,0,15,0,0,0,0,0,0,0,0,no
155,0,15,0,0,0,0,0,0,0,0,no
167,0,15,0,0,0,0,0,0,0,0,no
65,0,15,0,0,0,0,0,0,0,0,no
65,0,15,0,0,0,0,0,0,0,0,no
45,0,15,0,0,0,0,0,0,0,0,no
403,0,15,0,0,0,0,0,0,0,0,no
47,0,15,0,0,0,0,0,0,0,0,no
32,0,15,0,0,0,0,0,0,0,0,no
56,0,15,0,0,0,0,0,0,0,0,no
61,0,15,0,0,0,0,0,0,0,0,no
104,0,15,0,0,0,0,0,0,0,0,no
155,0,15,0,0,0,0,0,0,0,0,no
161,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
95,0,15,0,0,0,0,0,0,0,0,no
79,0,15,0,0,0,0,0,0,0,0,no
81,0,15,0,0,0,0,0,0,0,0,no
51,0,15,0,0,0,0,0,0,0,0,no
103,0,15,0,0,0,0,0,0,0,0,no
831,11,15,2,2,1,8,4,4,5,3,yes
131,0,15,0,0,0,0,0,0,0,0,no
36,0,15,0,0,0,0,0,0,0,0,no
71,0,15,0,0,0,0,0,0,0,0,no
41,0,15,0,0,0,0,0,0,0,0,no
39,0,15,0,0,0,0,0,0,0,0,no
345,0,15,0,0,0,0,0,0,0,0,no
57,0,15,0,0,0,0,0,0,0,0,no
47,0,15,0,0,0,0,0,0,0,0,no
282,0,15,0,0,0,0,0,0,0,0,no
118,0,15,0,0,0,0,0,0,0,0,no
68,0,15,0,0,0,0,0,0,0,0,no
207,0,15,0,0,0,0,0,0,0,0,no
152,0,15,0,0,0,0,0,0,0,0,no
54,0,15,0,0,0,0,0,0,0,0,no
57,0,15,0,0,0,0,0,0,0,0,no
57,0,15,0,0,0,0,0,0,0,0,no
214,0,15,0,0,0,0,0,0,0,0,no
157,0,15,0,0,0,0,0,0,0,0,no
163,0,15,0,0,0,0,0,0,0,0,no
177,0,15,0,0,0,0,0,0,0,0,no
1080,161,15,3,1,2,126,20,42,105,83,yes
473,0,15,0,0,0,0,0,0,0,0,no
115,0,15,0,0,0,0,0,0,0,0,no
128,0,15,0,0,0,0,0,0,0,0,no
436,0,15,0,0,0,0,0,0,0,0,no
170,0,15,0,0,0,0,0,0,0,0,no
78,0,15,0,0,0,0,0,0,0,0,no
85,0,15,0,0,0,0,0,0,0,0,no
1141,97,15,2,2,1,94,44,47,91,47,yes
397,0,15,0,0,0,0,0,0,0,0,yes
247,0,15,0,0,0,0,0,0,0,0,no
87,0,15,0,0,0,0,0,0,0,0,no
46,0,15,0,0,0,0,0,0,0,0,no
72,0,15,0,0,0,0,0,0,0,0,no
67,0,15,0,0,0,0,0,0,0,0,no
164,0,15,0,0,0,0,0,0,0,0,no
91,0,15,0,0,0,0,0,0,0,0,no
307,0,15,0,0,0,0,0,0,0,0,no
775,0,15,0,0,0,0,0,0,0,0,no
1788,5,15,1,1,1,4,4,4,3,3,yes
1347,88,15,1,0,1,88,88,88,88,88,no
71,0,15,0,0,0,0,0,0,0,0,no
1143,0,15,0,0,0,0,0,0,0,0,no
142,0,15,0,0,0,0,0,0,0,0,no
167,0,15,0,0,0,0,0,0,0,0,no
63,0,15,0,0,0,0,0,0,0,0,no
230,0,15,0,0,0,0,0,0,0,0,no
611,0,15,0,0,0,0,0,0,0,0,no
138,0,15,0,0,0,0,0,0,0,0,no
37,0,15,0,0,0,0,0,0,0,0,no
163,0,15,0,0,0,0,0,0,0,0,no
2217,0,15,0,0,0,0,0,0,0,0,no
96,0,15,0,0,0,0,0,0,0,0,no
173,0,15,0,0,0,0,0,0,0,0,no
136,0,15,0,0,0,0,0,0,0,0,no
69,0,15,0,0,0,0,0,0,0,0,no
104,0,15,0,0,0,0,0,0,0,0,no
269,0,15,0,0,0,0,0,0,0,0,no
544,0,15,0,0,0,0,0,0,0,0,no
321,0,15,0,0,0,0,0,0,0,0,no
379,0,15,0,0,0,0,0,0,0,0,no
89,0,15,0,0,0,0,0,0,0,0,no
87,0,15,0,0,0,0,0,0,0,0,no
82,0,15,0,0,0,0,0,0,0,0,no
96,0,15,0,0,0,0,0,0,0,0,no
176,0,15,0,0,0,0,0,0,0,0,no
81,0,15,0,0,0,0,0,0,0,0,no
61,0,15,0,0,0,0,0,0,0,0,no
77,0,15,0,0,0,0,0,0,0,0,no
51,0,15,0,0,0,0,0,0,0,0,no
62,0,15,0,0,0,0,0,0,0,0,no
83,0,15,0,0,0,0,0,0,0,0,no
66,0,15,0,0,0,0,0,0,0,0,no
127,0,15,0,0,0,0,0,0,0,0,no
51,0,15,0,0,0,0,0,0,0,0,no
270,0,15,0,0,0,0,0,0,0,0,no
133,0,15,0,0,0,0,0,0,0,0,no
183,0,15,0,0,0,0,0,0,0,0,yes
1584,0,15,0,0,0,0,0,0,0,0,no
172,0,15,0,0,0,0,0,0,0,0,no
95,0,15,0,0,0,0,0,0,0,0,no
103,0,15,0,0,0,0,0,0,0,0,no
68,0,15,0,0,0,0,0,0,0,0,no
137,0,15,0,0,0,0,0,0,0,0,no
250,0,15,0,0,0,0,0,0,0,0,yes
414,25,15,1,1,1,17,17,17,9,9,no
246,0,15,0,0,0,0,0,0,0,0,yes
315,0,15,0,0,0,0,0,0,0,0,yes
272,26,15,1,1,1,19,19,19,12,12,yes
87,0,15,0,0,0,0,0,0,0,0,no
98,0,15,0,0,0,0,0,0,0,0,no
163,0,15,0,0,0,0,0,0,0,0,no
99,0,15,0,0,0,0,0,0,0,0,no
152,0,15,0,0,0,0,0,0,0,0,no
231,0,15,0,0,0,0,0,0,0,0,no
422,0,15,0,0,0,0,0,0,0,0,no
219,0,15,0,0,0,0,0,0,0,0,yes
176,0,15,0,0,0,0,0,0,0,0,no
107,0,15,0,0,0,0,0,0,0,0,no
96,0,15,0,0,0,0,0,0,0,0,no
113,0,15,0,0,0,0,0,0,0,0,no
83,0,15,0,0,0,0,0,0,0,0,no
262,0,15,0,0,0,0,0,0,0,0,no
41,0,15,0,0,0,0,0,0,0,0,yes
89,0,15,0,0,0,0,0,0,0,0,no
58,0,15,0,0,0,0,0,0,0,0,no
54,0,15,0,0,0,0,0,0,0,0,no
55,0,15,0,0,0,0,0,0,0,0,no
75,0,15,0,0,0,0,0,0,0,0,no
49,0,15,0,0,0,0,0,0,0,0,no
84,0,15,0,0,0,0,0,0,0,0,no
403,0,15,0,0,0,0,0,0,0,0,yes
87,0,15,0,0,0,0,0,0,0,0,no
97,0,15,0,0,0,0,0,0,0,0,no
115,19,15,1,1,1,19,19,19,19,19,yes
973,32,15,4,3,2,27,19,6.75,26,19,yes
290,0,15,0,0,0,0,0,0,0,0,yes
170,0,15,0,0,0,0,0,0,0,0,no
170,0,15,0,0,0,0,0,0,0,0,no
375,0,15,0,0,0,0,0,0,0,0,yes
218,0,15,0,0,0,0,0,0,0,0,no
349,0,15,0,0,0,0,0,0,0,0,no
270,0,15,0,0,0,0,0,0,0,0,no
330,0,15,0,0,0,0,0,0,0,0,no
665,15,15,1,0,1,6,6,6,3,3,yes
259,0,15,0,0,0,0,0,0,0,0,no
169,0,15,0,0,0,0,0,0,0,0,no
77,0,15,0,0,0,0,0,0,0,0,no
57,0,15,0,0,0,0,0,0,0,0,no
59,0,15,0,0,0,0,0,0,0,0,no
124,0,15,0,0,0,0,0,0,0,0,no
133,0,15,0,0,0,0,0,0,0,0,no
154,0,15,0,0,0,0,0,0,0,0,no
96,0,15,0,0,0,0,0,0,0,0,no
749,0,15,0,0,0,0,0,0,0,0,yes
308,0,15,0,0,0,0,0,0,0,0,no
188,0,15,0,0,0,0,0,0,0,0,no
313,0,15,0,0,0,0,0,0,0,0,no
110,0,15,0,0,0,0,0,0,0,0,no
151,0,15,0,0,0,0,0,0,0,0,yes
106,0,15,0,0,0,0,0,0,0,0,no
741,0,15,0,0,0,0,0,0,0,0,no
85,0,15,0,0,0,0,0,0,0,0,no
194,0,15,0,0,0,0,0,0,0,0,no
187,0,15,0,0,0,0,0,0,0,0,no
80,0,15,0,0,0,0,0,0,0,0,no
85,0,15,0,0,0,0,0,0,0,0,no
45,0,15,0,0,0,0,0,0,0,0,no
263,0,15,0,0,0,0,0,0,0,0,yes
42,0,15,0,0,0,0,0,0,0,0,no
942,0,15,0,0,0,0,0,0,0,0,no
468,0,15,0,0,0,0,0,0,0,0,no
65,0,15,0,0,0,0,0,0,0,0,no
81,0,15,0,0,0,0,0,0,0,0,no
1527,0,15,0,0,0,0,0,0,0,0,no
235,0,15,0,0,0,0,0,0,0,0,no
209,0,15,0,0,0,0,0,0,0,0,no
198,0,15,0,0,0,0,0,0,0,0,no
721,0,15,0,0,0,0,0,0,0,0,yes
499,0,15,0,0,0,0,0,0,0,0,no
124,0,15,0,0,0,0,0,0,0,0,no
605,0,15,0,0,0,0,0,0,0,0,no
446,0,15,0,0,0,0,0,0,0,0,no
125,0,15,0,0,0,0,0,0,0,0,no
888,4,15,1,0,1,2,2,2,0,0,no
155,0,15,0,0,0,0,0,0,0,0,no
80,0,15,0,0,0,0,0,0,0,0,no
45,0,15,0,0,0,0,0,0,0,0,no
38,0,15,0,0,0,0,0,0,0,0,no
831,0,15,0,0,0,0,0,0,0,0,yes
4561,44,15,3,2,2,33,26,11,22,19,yes
615,0,15,0,0,0,0,0,0,0,0,yes
105,6,15,1,1,1,4,4,4,2,2,no
174,0,15,0,0,0,0,0,0,0,0,no
61,0,15,0,0,0,0,0,0,0,0,no
162,0,15,0,0,0,0,0,0,0,0,no
211,0,15,0,0,0,0,0,0,0,0,no
300,0,15,0,0,0,0,0,0,0,0,no
295,0,15,0,0,0,0,0,0,0,0,yes
118,0,15,0,0,0,0,0,0,0,0,no
115,0,15,0,0,0,0,0,0,0,0,no
192,0,15,0,0,0,0,0,0,0,0,no
406,0,15,0,0,0,0,0,0,0,0,no
42,0,15,0,0,0,0,0,0,0,0,no
80,0,15,0,0,0,0,0,0,0,0,no
980,0,15,0,0,0,0,0,0,0,0,no
557,0,15,0,0,0,0,0,0,0,0,no
265,0,15,0,0,0,0,0,0,0,0,yes
1123,0,15,0,0,0,0,0,0,0,0,yes
127,0,15,0,0,0,0,0,0,0,0,no
551,0,15,0,0,0,0,0,0,0,0,no
438,0,15,0,0,0,0,0,0,0,0,yes
38,0,15,0,0,0,0,0,0,0,0,no
607,0,15,0,0,0,0,0,0,0,0,no
512,0,15,0,0,0,0,0,0,0,0,no
523,0,15,0,0,0,0,0,0,0,0,no
963,0,15,0,0,0,0,0,0,0,0,no
74,0,15,0,0,0,0,0,0,0,0,no
257,0,15,0,0,0,0,0,0,0,0,no
714,0,15,0,0,0,0,0,0,0,0,yes
155,18,15,1,1,1,18,18,18,18,18,yes
120,0,15,0,0,0,0,0,0,0,0,no
46,0,15,0,0,0,0,0,0,0,0,no
63,0,15,0,0,0,0,0,0,0,0,no
241,0,15,0,0,0,0,0,0,0,0,no
191,0,15,0,0,0,0,0,0,0,0,no
723,0,15,0,0,0,0,0,0,0,0,no
153,0,15,0,0,0,0,0,0,0,0,no
3127,6,15,1,0,1,4,4,4,2,2,yes
36,0,15,0,0,0,0,0,0,0,0,no
312,0,15,0,0,0,0,0,0,0,0,yes
65,0,15,0,0,0,0,0,0,0,0,no
148,0,15,0,0,0,0,0,0,0,0,no
520,0,15,0,0,0,0,0,0,0,0,no
112,0,15,0,0,0,0,0,0,0,0,no
90,0,15,0,0,0,0,0,0,0,0,no
91,0,15,0,0,0,0,0,0,0,0,no
88,0,15,0,0,0,0,0,0,0,0,no
87,0,15,0,0,0,0,0,0,0,0,no
83,0,15,0,0,0,0,0,0,0,0,no
92,0,15,0,0,0,0,0,0,0,0,yes
253,0,15,0,0,0,0,0,0,0,0,yes
121,0,15,0,0,0,0,0,0,0,0,yes
272,0,15,0,0,0,0,0,0,0,0,no
160,0,15,0,0,0,0,0,0,0,0,no
202,0,15,0,0,0,0,0,0,0,0,yes
74,0,15,0,0,0,0,0,0,0,0,yes
48,0,15,0,0,0,0,0,0,0,0,yes
1513,0,15,0,0,0,0,0,0,0,0,no
1447,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,yes
143,0,15,0,0,0,0,0,0,0,0,no
66,0,15,0,0,0,0,0,0,0,0,yes
95,0,15,0,0,0,0,0,0,0,0,yes
140,0,15,0,0,0,0,0,0,0,0,no
49,0,15,0,0,0,0,0,0,0,0,no
464,39,15,1,0,1,24,24,24,9,9,yes
322,0,15,0,0,0,0,0,0,0,0,yes
233,233,15,1,0,1,233,233,233,233,233,yes
58,0,15,0,0,0,0,0,0,0,0,no
153,0,15,0,0,0,0,0,0,0,0,no
140,0,15,0,0,0,0,0,0,0,0,no
272,5,15,1,0,1,5,5,5,5,5,no
77,0,15,0,0,0,0,0,0,0,0,no
90,0,15,0,0,0,0,0,0,0,0,no
35,0,15,0,0,0,0,0,0,0,0,no
255,0,15,0,0,0,0,0,0,0,0,no
209,0,15,0,0,0,0,0,0,0,0,no
248,0,15,0,0,0,0,0,0,0,0,yes
743,0,15,0,0,0,0,0,0,0,0,no
352,4,15,1,0,1,4,4,4,4,4,no
219,0,15,0,0,0,0,0,0,0,0,no
65,0,15,0,0,0,0,0,0,0,0,no
33,0,15,0,0,0,0,0,0,0,0,no
138,0,15,0,0,0,0,0,0,0,0,no
670,0,15,0,0,0,0,0,0,0,0,yes
469,0,15,0,0,0,0,0,0,0,0,no
67,0,15,0,0,0,0,0,0,0,0,no
52,0,15,0,0,0,0,0,0,0,0,no
33,0,15,0,0,0,0,0,0,0,0,no
108,0,15,0,0,0,0,0,0,0,0,no
314,0,15,0,0,0,0,0,0,0,0,no
94,0,15,0,0,0,0,0,0,0,0,no
79,0,15,0,0,0,0,0,0,0,0,no
91,0,15,0,0,0,0,0,0,0,0,no
206,0,15,0,0,0,0,0,0,0,0,no
61,0,15,0,0,0,0,0,0,0,0,no
398,0,15,0,0,0,0,0,0,0,0,no
74,0,15,0,0,0,0,0,0,0,0,no
82,0,15,0,0,0,0,0,0,0,0,no
1483,0,15,0,0,0,0,0,0,0,0,no
31,0,15,0,0,0,0,0,0,0,0,yes
152,0,15,0,0,0,0,0,0,0,0,yes
620,0,15,0,0,0,0,0,0,0,0,no
28,0,15,0,0,0,0,0,0,0,0,yes
141,0,15,0,0,0,0,0,0,0,0,no
536,0,15,0,0,0,0,0,0,0,0,no
75,0,15,0,0,0,0,0,0,0,0,no
27,0,15,0,0,0,0,0,0,0,0,no
75,0,15,0,0,0,0,0,0,0,0,no
123,0,15,0,0,0,0,0,0,0,0,no
302,0,15,0,0,0,0,0,0,0,0,yes
28,0,15,0,0,0,0,0,0,0,0,yes
228,0,15,0,0,0,0,0,0,0,0,no
1077,0,15,0,0,0,0,0,0,0,0,yes
4534,0,15,0,0,0,0,0,0,0,0,yes
130,59,15,1,1,1,35,35,35,11,11,no
288,0,15,0,0,0,0,0,0,0,0,yes
272,0,15,0,0,0,0,0,0,0,0,yes
94,0,15,0,0,0,0,0,0,0,0,no
237,0,15,0,0,0,0,0,0,0,0,yes
387,0,15,0,0,0,0,0,0,0,0,yes
757,24,15,1,0,1,24,24,24,24,24,no
31,0,15,0,0,0,0,0,0,0,0,yes
31,0,15,0,0,0,0,0,0,0,0,yes
286,0,15,0,0,0,0,0,0,0,0,no
108,0,15,0,0,0,0,0,0,0,0,no
70,0,15,0,0,0,0,0,0,0,0,no
73,0,15,0,0,0,0,0,0,0,0,no
37,0,15,0,0,0,0,0,0,0,0,no
100,0,15,0,0,0,0,0,0,0,0,no
36,0,15,0,0,0,0,0,0,0,0,no
56,0,15,0,0,0,0,0,0,0,0,yes
53,0,15,0,0,0,0,0,0,0,0,yes
35,0,15,0,0,0,0,0,0,0,0,yes
53,0,15,0,0,0,0,0,0,0,0,no
38,0,15,0,0,0,0,0,0,0,0,no
38,0,15,0,0,0,0,0,0,0,0,no
37,0,15,0,0,0,0,0,0,0,0,no
48,0,15,0,0,0,0,0,0,0,0,no
73,0,15,0,0,0,0,0,0,0,0,no
42,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
284,0,15,0,0,0,0,0,0,0,0,no
42,0,15,0,0,0,0,0,0,0,0,no
217,0,15,0,0,0,0,0,0,0,0,no
648,0,15,0,0,0,0,0,0,0,0,no
31,0,15,0,0,0,0,0,0,0,0,no
38,0,15,0,0,0,0,0,0,0,0,no
107,0,15,0,0,0,0,0,0,0,0,no
160,0,15,0,0,0,0,0,0,0,0,no
37,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
37,0,15,0,0,0,0,0,0,0,0,no
33,0,15,0,0,0,0,0,0,0,0,yes
33,0,15,0,0,0,0,0,0,0,0,yes
198,0,15,0,0,0,0,0,0,0,0,no
253,0,15,0,0,0,0,0,0,0,0,yes
60,0,15,0,0,0,0,0,0,0,0,no
62,0,15,0,0,0,0,0,0,0,0,no
65,0,15,0,0,0,0,0,0,0,0,yes
38,0,15,0,0,0,0,0,0,0,0,no
948,0,15,0,0,0,0,0,0,0,0,yes
156,0,15,0,0,0,0,0,0,0,0,no
129,0,15,0,0,0,0,0,0,0,0,yes
32,0,15,0,0,0,0,0,0,0,0,no
42,0,15,0,0,0,0,0,0,0,0,yes
827,0,15,0,0,0,0,0,0,0,0,yes
112,0,15,0,0,0,0,0,0,0,0,no
82,0,15,0,0,0,0,0,0,0,0,no
421,0,15,0,0,0,0,0,0,0,0,no
172,0,15,0,0,0,0,0,0,0,0,no
190,0,15,0,0,0,0,0,0,0,0,yes
338,0,15,0,0,0,0,0,0,0,0,yes
512,0,15,0,0,0,0,0,0,0,0,no
38,0,15,0,0,0,0,0,0,0,0,no
46,0,15,0,0,0,0,0,0,0,0,no
163,0,15,0,0,0,0,0,0,0,0,no
718,0,15,0,0,0,0,0,0,0,0,no
121,0,15,0,0,0,0,0,0,0,0,no
4755,0,15,0,0,0,0,0,0,0,0,yes
78,0,15,0,0,0,0,0,0,0,0,no
45,0,15,0,0,0,0,0,0,0,0,no
1387,0,15,0,0,0,0,0,0,0,0,no
212,0,15,0,0,0,0,0,0,0,0,no
185,0,15,0,0,0,0,0,0,0,0,no
481,0,15,0,0,0,0,0,0,0,0,no
650,0,15,0,0,0,0,0,0,0,0,no
437,0,15,0,0,0,0,0,0,0,0,no
134,0,15,0,0,0,0,0,0,0,0,no
202,0,15,0,0,0,0,0,0,0,0,no
835,0,15,0,0,0,0,0,0,0,0,no
50,0,15,0,0,0,0,0,0,0,0,no
197,0,15,0,0,0,0,0,0,0,0,no
949,0,15,0,0,0,0,0,0,0,0,yes
596,0,15,0,0,0,0,0,0,0,0,no
85,0,15,0,0,0,0,0,0,0,0,no
83,0,15,0,0,0,0,0,0,0,0,no
73,0,15,0,0,0,0,0,0,0,0,no
89,0,15,0,0,0,0,0,0,0,0,no
76,0,15,0,0,0,0,0,0,0,0,no
743,0,15,0,0,0,0,0,0,0,0,no
91,0,15,0,0,0,0,0,0,0,0,no
353,0,15,0,0,0,0,0,0,0,0,yes
363,0,15,0,0,0,0,0,0,0,0,no
748,0,15,0,0,0,0,0,0,0,0,no
903,0,15,0,0,0,0,0,0,0,0,no
41,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
82,0,15,0,0,0,0,0,0,0,0,no
65,0,15,0,0,0,0,0,0,0,0,no
409,0,15,0,0,0,0,0,0,0,0,no
214,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
111,0,15,0,0,0,0,0,0,0,0,no
309,0,15,0,0,0,0,0,0,0,0,yes
262,0,15,0,0,0,0,0,0,0,0,yes
41,0,15,0,0,0,0,0,0,0,0,no
739,0,15,0,0,0,0,0,0,0,0,no
55,0,15,0,0,0,0,0,0,0,0,no
128,0,15,0,0,0,0,0,0,0,0,no
501,0,15,0,0,0,0,0,0,0,0,no
110,0,15,0,0,0,0,0,0,0,0,no
107,0,15,0,0,0,0,0,0,0,0,no
313,0,15,0,0,0,0,0,0,0,0,yes
42,0,15,0,0,0,0,0,0,0,0,no
495,0,15,0,0,0,0,0,0,0,0,no
84,0,15,0,0,0,0,0,0,0,0,no
39,0,15,0,0,0,0,0,0,0,0,no
94,0,15,0,0,0,0,0,0,0,0,no
93,0,15,0,0,0,0,0,0,0,0,no
91,0,15,0,0,0,0,0,0,0,0,no
38,0,15,0,0,0,0,0,0,0,0,no
94,0,15,0,0,0,0,0,0,0,0,no
93,0,15,0,0,0,0,0,0,0,0,no
93,0,15,0,0,0,0,0,0,0,0,no
79,0,15,0,0,0,0,0,0,0,0,no
68,0,15,0,0,0,0,0,0,0,0,no
62,0,15,0,0,0,0,0,0,0,0,no
121,0,15,0,0,0,0,0,0,0,0,no
192,0,15,0,0,0,0,0,0,0,0,no
284,0,15,0,0,0,0,0,0,0,0,no
57,0,15,0,0,0,0,0,0,0,0,no
31,0,15,0,0,0,0,0,0,0,0,no
2162,0,15,0,0,0,0,0,0,0,0,yes
70,0,15,0,0,0,0,0,0,0,0,no
51,0,15,0,0,0,0,0,0,0,0,no
80,0,15,0,0,0,0,0,0,0,0,no
43,0,15,0,0,0,0,0,0,0,0,no
357,0,15,0,0,0,0,0,0,0,0,no
245,0,15,0,0,0,0,0,0,0,0,no
246,0,15,0,0,0,0,0,0,0,0,no
39,0,15,0,0,0,0,0,0,0,0,no
73,0,15,0,0,0,0,0,0,0,0,no
856,0,15,0,0,0,0,0,0,0,0,yes
